date,time,stock_symbol,stock_exchange,sector,headline_id,category,source,sentiment,impact_score,confidence_score,affected_symbols
2025-07-07,14:20:51,TECK,NYSE MKT,Consumer Discretionary,H0441,Macroeconomic,CNBC,Neutral,0.93,0.91,SPYU;GOVT;PAGS
2025-07-07,10:48:11,ARR,BATS,Industrial,H0442,Macroeconomic,Reuters,Positive,0.389,0.78,BN
2025-07-07,10:19:54,ASO,NYSE MKT,Telecom,H0443,Leadership Change,Social Media,Negative,0.153,0.97,BV;AUTL
2025-07-07,12:55:24,EQH,NYSE ARCA,Energy,H0444,Rumor,Reuters,Neutral,0.55,0.8,TBLA
2025-07-07,09:00:27,VMEO,LSE,Industrial,H0445,Rumor,CNBC,Positive,0.91,0.98,VOO;CAL
2025-07-07,10:14:34,SLV,LSE,Real Estate,H0446,M&A,Benzinga,Neutral,0.719,0.58,TRV;FTRE;WCC;OR
2025-07-07,11:49:32,MPC,LSE,Technology,H0447,Rumor,Benzinga,Positive,0.363,0.92,XPEV;BANC;SIRI
2025-07-07,13:45:23,ARRY,BATS,Healthcare,H0448,Rumor,WSJ,Positive,0.422,0.71,RIG;TLS;COLM
2025-07-07,11:23:31,EPRT,NYSE MKT,Real Estate,H0449,Rumor,WSJ,Positive,0.277,0.59,FHN;FLR
2025-07-07,09:34:50,RL,NYSE,Industrial,H0450,Earnings,Reuters,Neutral,0.737,0.74,GIS;PVH;KVUE
2025-07-07,12:02:19,SPRY,NASDAQ,Telecom,H0451,M&A,Social Media,Positive,0.715,0.82,PPC
2025-07-07,14:44:36,AXTA,LSE,Healthcare,H0452,Earnings,Bloomberg,Positive,0.669,0.62,RYN;HPP;FAS
2025-07-07,13:57:13,CGON,NASDAQ,Telecom,H0453,Rumor,Benzinga,Negative,0.614,0.59,UAL;GCI
2025-07-07,09:09:59,LYRA,LSE,Consumer Discretionary,H0454,M&A,Benzinga,Negative,0.641,0.95,BGC
2025-07-07,09:52:28,ETHU,NYSE ARCA,Real Estate,H0455,Macroeconomic,Social Media,Neutral,0.148,0.8,HTGC;LYFT
2025-07-07,10:57:01,GLDM,NYSE,Finance,H0456,Regulation,WSJ,Positive,0.495,0.84,ERJ;QURE
2025-07-07,10:10:48,EWU,NYSE,Consumer Discretionary,H0457,Macroeconomic,CNBC,Negative,0.43,0.79,CXM
2025-07-07,16:02:32,JHX,LSE,Finance,H0458,Macroeconomic,CNBC,Negative,0.524,0.77,DENN;LXP;XLK;VFLO
2025-07-07,16:44:49,SIL,BATS,Utilities,H0459,Macroeconomic,Reuters,Negative,0.321,0.69,FANG;LNG;SCHA;DVN
2025-07-07,11:47:16,JAMF,NYSE MKT,Finance,H0460,Product Launch,Benzinga,Positive,0.596,0.54,PBR;SCHW;BSY
2025-07-07,10:13:20,SMG,NYSE MKT,Telecom,H0461,M&A,Reuters,Negative,0.191,0.99,
2025-07-07,09:46:59,RDDT,LSE,Energy,H0462,Rumor,CNBC,Positive,0.891,0.52,PSN;TTMI;SID
2025-07-07,16:46:50,BWIN,NYSE,Healthcare,H0463,Product Launch,Bloomberg,Negative,0.629,0.89,ICHR;SNY
2025-07-07,13:14:16,VIAV,NYSE MKT,Telecom,H0464,M&A,Bloomberg,Negative,0.425,0.61,CLVT;DINO;INTU;SCI;WLK
2025-07-07,11:40:16,RRX,NYSE MKT,Real Estate,H0465,Rumor,Benzinga,Negative,0.919,0.63,
2025-07-07,10:00:46,LHX,NASDAQ,Industrial,H0466,Product Launch,Social Media,Positive,0.119,0.98,JNPR;ARKG;FITB;POST;NOTE
2025-07-07,11:28:31,BSX,NYSE MKT,Healthcare,H0467,Earnings,Benzinga,Positive,0.641,0.91,ETH;KSS;DVAX;BINC
2025-07-07,14:08:12,ARHS,NYSE,Healthcare,H0468,Leadership Change,Benzinga,Positive,0.197,0.88,VDC
2025-07-07,14:24:04,DB,NASDAQ,Technology,H0469,M&A,Benzinga,Negative,0.117,0.74,HIMX
2025-07-07,14:24:04,JPST,NASDAQ,Technology,H0469,M&A,Benzinga,Negative,0.117,0.74,AXL;CART;OMEX
2025-07-07,13:58:12,PWR,NYSE ARCA,Technology,H0470,Earnings,Reuters,Negative,0.794,0.52,
2025-07-07,15:40:11,BP,NYSE ARCA,Technology,H0471,M&A,Social Media,Positive,0.967,0.88,INZY;ESPR;OCGN;HI;ISRG
2025-07-07,10:03:56,OTEX,NYSE MKT,Real Estate,H0472,M&A,Reuters,Negative,0.587,0.86,EXEL;ARE
2025-07-07,12:50:55,NITO,LSE,Industrial,H0473,Macroeconomic,Reuters,Negative,0.43,0.77,MDT;CRH
2025-07-07,15:01:09,DNLI,NYSE,Technology,H0474,Rumor,Benzinga,Negative,0.251,1.0,SMTC;ZBH
2025-07-07,09:17:41,CURI,BATS,Healthcare,H0475,M&A,Bloomberg,Positive,0.416,0.56,PMT;PTPI;XLI;COMM
2025-07-07,13:52:44,MMC,NYSE MKT,Utilities,H0476,Macroeconomic,Bloomberg,Negative,0.586,0.67,SARO;LYRA;HSAI
2025-07-07,09:47:10,GOVT,NYSE,Real Estate,H0477,M&A,Social Media,Positive,0.266,0.84,KD;GRPN;VSCO
2025-07-07,15:26:25,CIEN,BATS,Industrial,H0478,Regulation,CNBC,Positive,0.519,0.66,
2025-07-07,12:30:20,GIS,NYSE MKT,Real Estate,H0479,Earnings,Bloomberg,Negative,0.561,0.63,
2025-07-07,10:13:32,HCA,NYSE,Consumer Discretionary,H0480,Macroeconomic,CNBC,Positive,0.476,0.51,LYFT
2025-07-07,09:56:34,MASI,NYSE ARCA,Healthcare,H0481,Regulation,Benzinga,Neutral,0.986,0.95,PATH;CPRX;OLO;FTI;ZTO
2025-07-07,12:50:09,PINS,NYSE ARCA,Consumer Discretionary,H0482,Rumor,WSJ,Negative,0.701,0.51,PPC;CAG
